"","date","series_id","value","realtime_start","realtime_end","level","title","observation_start","observation_end","units_short","seasonal_adjustment_short","last_updated","frequency","corr_units_short","corr_value"
"83",2002-11-01,"00XEFDEZ19M086NEST",83.85,2022-06-07,2022-06-07,83.85,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.2935220202513
"84",2002-12-01,"00XEFDEZ19M086NEST",84.29,2022-06-07,2022-06-07,84.29,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.19447138700291
"85",2003-01-01,"00XEFDEZ19M086NEST",83.64,2022-06-07,2022-06-07,83.64,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.88817151906444
"86",2003-02-01,"00XEFDEZ19M086NEST",83.85,2022-06-07,2022-06-07,83.85,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.88335358444713
"87",2003-03-01,"00XEFDEZ19M086NEST",84.34,2022-06-07,2022-06-07,84.34,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.87220678825946
"88",2003-04-01,"00XEFDEZ19M086NEST",84.7,2022-06-07,2022-06-07,84.7,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.98675496688743
"89",2003-05-01,"00XEFDEZ19M086NEST",84.8,2022-06-07,2022-06-07,84.8,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.82516810758886
"90",2003-06-01,"00XEFDEZ19M086NEST",84.88,2022-06-07,2022-06-07,84.88,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.8112030706489
"91",2003-07-01,"00XEFDEZ19M086NEST",84.68,2022-06-07,2022-06-07,84.68,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.65666266506603
"92",2003-08-01,"00XEFDEZ19M086NEST",84.8,2022-06-07,2022-06-07,84.8,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.70304629407532
"93",2003-09-01,"00XEFDEZ19M086NEST",85.07,2022-06-07,2022-06-07,85.07,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.79490247696541
"94",2003-10-01,"00XEFDEZ19M086NEST",85.25,2022-06-07,2022-06-07,85.25,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.76674227050257
"95",2003-11-01,"00XEFDEZ19M086NEST",85.27,2022-06-07,2022-06-07,85.27,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.69350029815147
"96",2003-12-01,"00XEFDEZ19M086NEST",85.65,2022-06-07,2022-06-07,85.65,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.61347728081622
"97",2004-01-01,"00XEFDEZ19M086NEST",85.09,2022-06-07,2022-06-07,85.09,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.73362027737924
"98",2004-02-01,"00XEFDEZ19M086NEST",85.4,2022-06-07,2022-06-07,85.4,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.84853905784139
"99",2004-03-01,"00XEFDEZ19M086NEST",85.84,2022-06-07,2022-06-07,85.84,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.77851553236898
"100",2004-04-01,"00XEFDEZ19M086NEST",86.27,2022-06-07,2022-06-07,86.27,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.85360094451004
"101",2004-05-01,"00XEFDEZ19M086NEST",86.36,2022-06-07,2022-06-07,86.36,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.83962264150943
"102",2004-06-01,"00XEFDEZ19M086NEST",86.5,2022-06-07,2022-06-07,86.5,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.90857681432612
"103",2004-07-01,"00XEFDEZ19M086NEST",86.26,2022-06-07,2022-06-07,86.26,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.86584789796882
"104",2004-08-01,"00XEFDEZ19M086NEST",86.45,2022-06-07,2022-06-07,86.45,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.94575471698113
"105",2004-09-01,"00XEFDEZ19M086NEST",86.65,2022-06-07,2022-06-07,86.65,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.85729399318211
"106",2004-10-01,"00XEFDEZ19M086NEST",86.84,2022-06-07,2022-06-07,86.84,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.8651026392962
"107",2004-11-01,"00XEFDEZ19M086NEST",86.88,2022-06-07,2022-06-07,86.88,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.88812008912864
"108",2004-12-01,"00XEFDEZ19M086NEST",87.28,2022-06-07,2022-06-07,87.28,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.90309398715702
"109",2005-01-01,"00XEFDEZ19M086NEST",86.44,2022-06-07,2022-06-07,86.44,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.58655541191679
"110",2005-02-01,"00XEFDEZ19M086NEST",86.64,2022-06-07,2022-06-07,86.64,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.45199063231849
"111",2005-03-01,"00XEFDEZ19M086NEST",87.2,2022-06-07,2022-06-07,87.2,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.58434296365331
"112",2005-04-01,"00XEFDEZ19M086NEST",87.47,2022-06-07,2022-06-07,87.47,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.39098180132144
"113",2005-05-01,"00XEFDEZ19M086NEST",87.72,2022-06-07,2022-06-07,87.72,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.5748031496063
"114",2005-06-01,"00XEFDEZ19M086NEST",87.7,2022-06-07,2022-06-07,87.7,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.38728323699422
"115",2005-07-01,"00XEFDEZ19M086NEST",87.38,2022-06-07,2022-06-07,87.38,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.29840018548573
"116",2005-08-01,"00XEFDEZ19M086NEST",87.55,2022-06-07,2022-06-07,87.55,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.27241179872759
"117",2005-09-01,"00XEFDEZ19M086NEST",87.78,2022-06-07,2022-06-07,87.78,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.30409694171956
"118",2005-10-01,"00XEFDEZ19M086NEST",88.04,2022-06-07,2022-06-07,88.04,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.38185168125289
"119",2005-11-01,"00XEFDEZ19M086NEST",88.07,2022-06-07,2022-06-07,88.07,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.36970534069982
"120",2005-12-01,"00XEFDEZ19M086NEST",88.46,2022-06-07,2022-06-07,88.46,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.3519706691109
"121",2006-01-01,"00XEFDEZ19M086NEST",87.51,2022-06-07,2022-06-07,87.51,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.23785284590467
"122",2006-02-01,"00XEFDEZ19M086NEST",87.73,2022-06-07,2022-06-07,87.73,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.25807940904894
"123",2006-03-01,"00XEFDEZ19M086NEST",88.35,2022-06-07,2022-06-07,88.35,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.31880733944953
"124",2006-04-01,"00XEFDEZ19M086NEST",88.79,2022-06-07,2022-06-07,88.79,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.50908883045617
"125",2006-05-01,"00XEFDEZ19M086NEST",88.91,2022-06-07,2022-06-07,88.91,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.35658914728682
"126",2006-06-01,"00XEFDEZ19M086NEST",88.98,2022-06-07,2022-06-07,88.98,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.45952109464083
"127",2006-07-01,"00XEFDEZ19M086NEST",88.65,2022-06-07,2022-06-07,88.65,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.45342183566035
"128",2006-08-01,"00XEFDEZ19M086NEST",88.75,2022-06-07,2022-06-07,88.75,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.37064534551685
"129",2006-09-01,"00XEFDEZ19M086NEST",89.09,2022-06-07,2022-06-07,89.09,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.49236728184097
"130",2006-10-01,"00XEFDEZ19M086NEST",89.38,2022-06-07,2022-06-07,89.38,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.52203543843705
"131",2006-11-01,"00XEFDEZ19M086NEST",89.41,2022-06-07,2022-06-07,89.41,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.52151697513343
"132",2006-12-01,"00XEFDEZ19M086NEST",89.83,2022-06-07,2022-06-07,89.83,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.54872258647978
"133",2007-01-01,"00XEFDEZ19M086NEST",89.02,2022-06-07,2022-06-07,89.02,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.72551708376185
"134",2007-02-01,"00XEFDEZ19M086NEST",89.37,2022-06-07,2022-06-07,89.37,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.86937193662373
"135",2007-03-01,"00XEFDEZ19M086NEST",90,2022-06-07,2022-06-07,90,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.86757215619695
"136",2007-04-01,"00XEFDEZ19M086NEST",90.48,2022-06-07,2022-06-07,90.48,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.90336749633968
"137",2007-05-01,"00XEFDEZ19M086NEST",90.64,2022-06-07,2022-06-07,90.64,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.9457878753796
"138",2007-06-01,"00XEFDEZ19M086NEST",90.67,2022-06-07,2022-06-07,90.67,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.89930321420544
"139",2007-07-01,"00XEFDEZ19M086NEST",90.32,2022-06-07,2022-06-07,90.32,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.88381274675689
"140",2007-08-01,"00XEFDEZ19M086NEST",90.46,2022-06-07,2022-06-07,90.46,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.92676056338028
"141",2007-09-01,"00XEFDEZ19M086NEST",90.75,2022-06-07,2022-06-07,90.75,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.86328431922775
"142",2007-10-01,"00XEFDEZ19M086NEST",91.06,2022-06-07,2022-06-07,91.06,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.87961512642649
"143",2007-11-01,"00XEFDEZ19M086NEST",91.13,2022-06-07,2022-06-07,91.13,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.92372217872721
"144",2007-12-01,"00XEFDEZ19M086NEST",91.55,2022-06-07,2022-06-07,91.55,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.91472781921407
"145",2008-01-01,"00XEFDEZ19M086NEST",90.59,2022-06-07,2022-06-07,90.59,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.76364861828804
"146",2008-02-01,"00XEFDEZ19M086NEST",90.97,2022-06-07,2022-06-07,90.97,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.79030994740963
"147",2008-03-01,"00XEFDEZ19M086NEST",91.83,2022-06-07,2022-06-07,91.83,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.03333333333333
"148",2008-04-01,"00XEFDEZ19M086NEST",92,2022-06-07,2022-06-07,92,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.67992926613616
"149",2008-05-01,"00XEFDEZ19M086NEST",92.24,2022-06-07,2022-06-07,92.24,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.76522506619594
"150",2008-06-01,"00XEFDEZ19M086NEST",92.33,2022-06-07,2022-06-07,92.33,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.83081504356457
"151",2008-07-01,"00XEFDEZ19M086NEST",91.9,2022-06-07,2022-06-07,91.9,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.7493356953056
"152",2008-08-01,"00XEFDEZ19M086NEST",92.21,2022-06-07,2022-06-07,92.21,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.93455671014813
"153",2008-09-01,"00XEFDEZ19M086NEST",92.49,2022-06-07,2022-06-07,92.49,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.91735537190083
"154",2008-10-01,"00XEFDEZ19M086NEST",92.85,2022-06-07,2022-06-07,92.85,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.96573687678452
"155",2008-11-01,"00XEFDEZ19M086NEST",92.89,2022-06-07,2022-06-07,92.89,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.93130692417427
"156",2008-12-01,"00XEFDEZ19M086NEST",93.28,2022-06-07,2022-06-07,93.28,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.88967777170945
"157",2009-01-01,"00XEFDEZ19M086NEST",92.07,2022-06-07,2022-06-07,92.07,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.63373440777126
"158",2009-02-01,"00XEFDEZ19M086NEST",92.52,2022-06-07,2022-06-07,92.52,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.70385841486205
"159",2009-03-01,"00XEFDEZ19M086NEST",93.19,2022-06-07,2022-06-07,93.19,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.48099749537187
"160",2009-04-01,"00XEFDEZ19M086NEST",93.64,2022-06-07,2022-06-07,93.64,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.78260869565217
