"","date","series_id","value","realtime_start","realtime_end","level","title","observation_start","observation_end","units_short","seasonal_adjustment_short","last_updated","frequency","corr_units_short","corr_value"
"161",2009-05-01,"00XEFDEZ19M086NEST",93.67,2022-06-07,2022-06-07,93.67,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.55030355594103
"162",2009-06-01,"00XEFDEZ19M086NEST",93.63,2022-06-07,2022-06-07,93.63,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.40799306834181
"163",2009-07-01,"00XEFDEZ19M086NEST",93.1,2022-06-07,2022-06-07,93.1,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.30576713819368
"164",2009-08-01,"00XEFDEZ19M086NEST",93.42,2022-06-07,2022-06-07,93.42,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.31222210172433
"165",2009-09-01,"00XEFDEZ19M086NEST",93.61,2022-06-07,2022-06-07,93.61,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.21094172342957
"166",2009-10-01,"00XEFDEZ19M086NEST",93.93,2022-06-07,2022-06-07,93.93,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.16316639741521
"167",2009-11-01,"00XEFDEZ19M086NEST",93.85,2022-06-07,2022-06-07,93.85,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.03348046076004
"168",2009-12-01,"00XEFDEZ19M086NEST",94.29,2022-06-07,2022-06-07,94.29,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.08276157804461
"169",2010-01-01,"00XEFDEZ19M086NEST",92.79,2022-06-07,2022-06-07,92.79,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.782013685239513
"170",2010-02-01,"00XEFDEZ19M086NEST",93.2,2022-06-07,2022-06-07,93.2,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.734976221357542
"171",2010-03-01,"00XEFDEZ19M086NEST",94.23,2022-06-07,2022-06-07,94.23,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.1159995707694
"172",2010-04-01,"00XEFDEZ19M086NEST",94.43,2022-06-07,2022-06-07,94.43,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.843656557026917
"173",2010-05-01,"00XEFDEZ19M086NEST",94.53,2022-06-07,2022-06-07,94.53,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.918116792996693
"174",2010-06-01,"00XEFDEZ19M086NEST",94.55,2022-06-07,2022-06-07,94.55,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.982591049877168
"175",2010-07-01,"00XEFDEZ19M086NEST",93.99,2022-06-07,2022-06-07,93.99,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.955961331901189
"176",2010-08-01,"00XEFDEZ19M086NEST",94.31,2022-06-07,2022-06-07,94.31,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.952686790837087
"177",2010-09-01,"00XEFDEZ19M086NEST",94.7,2022-06-07,2022-06-07,94.7,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.1644055122316
"178",2010-10-01,"00XEFDEZ19M086NEST",94.98,2022-06-07,2022-06-07,94.98,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.11785372085595
"179",2010-11-01,"00XEFDEZ19M086NEST",94.89,2022-06-07,2022-06-07,94.89,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.10815130527437
"180",2010-12-01,"00XEFDEZ19M086NEST",95.27,2022-06-07,2022-06-07,95.27,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.03934669636228
"181",2011-01-01,"00XEFDEZ19M086NEST",93.77,2022-06-07,2022-06-07,93.77,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.05614829184177
"182",2011-02-01,"00XEFDEZ19M086NEST",94.1,2022-06-07,2022-06-07,94.1,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.965665236051483
"183",2011-03-01,"00XEFDEZ19M086NEST",95.45,2022-06-07,2022-06-07,95.45,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.29470444656692
"184",2011-04-01,"00XEFDEZ19M086NEST",95.94,2022-06-07,2022-06-07,95.94,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.59906809276711
"185",2011-05-01,"00XEFDEZ19M086NEST",95.92,2022-06-07,2022-06-07,95.92,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.47043266687823
"186",2011-06-01,"00XEFDEZ19M086NEST",96,2022-06-07,2022-06-07,96,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.53358011634057
"187",2011-07-01,"00XEFDEZ19M086NEST",95.12,2022-06-07,2022-06-07,95.12,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.20225555910205
"188",2011-08-01,"00XEFDEZ19M086NEST",95.43,2022-06-07,2022-06-07,95.43,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.18757289788993
"189",2011-09-01,"00XEFDEZ19M086NEST",96.23,2022-06-07,2022-06-07,96.23,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.61562829989441
"190",2011-10-01,"00XEFDEZ19M086NEST",96.49,2022-06-07,2022-06-07,96.49,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.58980838071172
"191",2011-11-01,"00XEFDEZ19M086NEST",96.4,2022-06-07,2022-06-07,96.4,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.59131626093372
"192",2011-12-01,"00XEFDEZ19M086NEST",96.82,2022-06-07,2022-06-07,96.82,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.62695497008503
"193",2012-01-01,"00XEFDEZ19M086NEST",95.2,2022-06-07,2022-06-07,95.2,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.52500799829371
"194",2012-02-01,"00XEFDEZ19M086NEST",95.53,2022-06-07,2022-06-07,95.53,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.51965993623806
"195",2012-03-01,"00XEFDEZ19M086NEST",96.98,2022-06-07,2022-06-07,96.98,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.60293347302252
"196",2012-04-01,"00XEFDEZ19M086NEST",97.44,2022-06-07,2022-06-07,97.44,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.56347717323326
"197",2012-05-01,"00XEFDEZ19M086NEST",97.43,2022-06-07,2022-06-07,97.43,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.57422852376981
"198",2012-06-01,"00XEFDEZ19M086NEST",97.5,2022-06-07,2022-06-07,97.5,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.5625
"199",2012-07-01,"00XEFDEZ19M086NEST",96.73,2022-06-07,2022-06-07,96.73,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.69259882253996
"200",2012-08-01,"00XEFDEZ19M086NEST",96.89,2022-06-07,2022-06-07,96.89,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.52991721680813
"201",2012-09-01,"00XEFDEZ19M086NEST",97.68,2022-06-07,2022-06-07,97.68,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.50680660916553
"202",2012-10-01,"00XEFDEZ19M086NEST",97.91,2022-06-07,2022-06-07,97.91,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.4716550937921
"203",2012-11-01,"00XEFDEZ19M086NEST",97.76,2022-06-07,2022-06-07,97.76,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.41078838174273
"204",2012-12-01,"00XEFDEZ19M086NEST",98.26,2022-06-07,2022-06-07,98.26,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.48729601322042
"205",2013-01-01,"00XEFDEZ19M086NEST",96.47,2022-06-07,2022-06-07,96.47,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.33403361344537
"206",2013-02-01,"00XEFDEZ19M086NEST",96.76,2022-06-07,2022-06-07,96.76,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.28755364806867
"207",2013-03-01,"00XEFDEZ19M086NEST",98.42,2022-06-07,2022-06-07,98.42,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.48484223551248
"208",2013-04-01,"00XEFDEZ19M086NEST",98.39,2022-06-07,2022-06-07,98.39,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.974958949096894
"209",2013-05-01,"00XEFDEZ19M086NEST",98.59,2022-06-07,2022-06-07,98.59,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.19059837832289
"210",2013-06-01,"00XEFDEZ19M086NEST",98.63,2022-06-07,2022-06-07,98.63,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.15897435897436
"211",2013-07-01,"00XEFDEZ19M086NEST",97.78,2022-06-07,2022-06-07,97.78,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.08549570970744
"212",2013-08-01,"00XEFDEZ19M086NEST",97.96,2022-06-07,2022-06-07,97.96,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.10434513365671
"213",2013-09-01,"00XEFDEZ19M086NEST",98.67,2022-06-07,2022-06-07,98.67,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.01351351351351
"214",2013-10-01,"00XEFDEZ19M086NEST",98.72,2022-06-07,2022-06-07,98.72,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.827290368705946
"215",2013-11-01,"00XEFDEZ19M086NEST",98.69,2022-06-07,2022-06-07,98.69,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.951309328968897
"216",2013-12-01,"00XEFDEZ19M086NEST",98.96,2022-06-07,2022-06-07,98.96,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.712395684917544
"217",2014-01-01,"00XEFDEZ19M086NEST",97.25,2022-06-07,2022-06-07,97.25,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.808541515497052
"218",2014-02-01,"00XEFDEZ19M086NEST",97.71,2022-06-07,2022-06-07,97.71,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.981810665564264
"219",2014-03-01,"00XEFDEZ19M086NEST",99.13,2022-06-07,2022-06-07,99.13,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.721398089819125
"220",2014-04-01,"00XEFDEZ19M086NEST",99.38,2022-06-07,2022-06-07,99.38,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.00619981705456
"221",2014-05-01,"00XEFDEZ19M086NEST",99.25,2022-06-07,2022-06-07,99.25,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.669439091185708
"222",2014-06-01,"00XEFDEZ19M086NEST",99.38,2022-06-07,2022-06-07,99.38,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.760417722802398
"223",2014-07-01,"00XEFDEZ19M086NEST",98.55,2022-06-07,2022-06-07,98.55,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.787482102679471
"224",2014-08-01,"00XEFDEZ19M086NEST",98.87,2022-06-07,2022-06-07,98.87,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.928950592078404
"225",2014-09-01,"00XEFDEZ19M086NEST",99.42,2022-06-07,2022-06-07,99.42,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.760109455761637
"226",2014-10-01,"00XEFDEZ19M086NEST",99.42,2022-06-07,2022-06-07,99.42,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.709076175040524
"227",2014-11-01,"00XEFDEZ19M086NEST",99.35,2022-06-07,2022-06-07,99.35,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.668760766035059
"228",2014-12-01,"00XEFDEZ19M086NEST",99.7,2022-06-07,2022-06-07,99.7,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.747776879547302
"229",2015-01-01,"00XEFDEZ19M086NEST",97.87,2022-06-07,2022-06-07,97.87,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.6375321336761
"230",2015-02-01,"00XEFDEZ19M086NEST",98.38,2022-06-07,2022-06-07,98.38,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.685702589294857
"231",2015-03-01,"00XEFDEZ19M086NEST",99.77,2022-06-07,2022-06-07,99.77,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.64561686674065
"232",2015-04-01,"00XEFDEZ19M086NEST",100.3,2022-06-07,2022-06-07,100.3,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.925739585429675
"233",2015-05-01,"00XEFDEZ19M086NEST",100.52,2022-06-07,2022-06-07,100.52,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.27959697732998
"234",2015-06-01,"00XEFDEZ19M086NEST",100.57,2022-06-07,2022-06-07,100.57,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.19742402897967
"235",2015-07-01,"00XEFDEZ19M086NEST",99.93,2022-06-07,2022-06-07,99.93,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.40030441400305
"236",2015-08-01,"00XEFDEZ19M086NEST",100.24,2022-06-07,2022-06-07,100.24,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.38565793466168
"237",2015-09-01,"00XEFDEZ19M086NEST",100.71,2022-06-07,2022-06-07,100.71,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.29752564876282
"238",2015-10-01,"00XEFDEZ19M086NEST",100.87,2022-06-07,2022-06-07,100.87,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.45845906256288
