"","date","series_id","value","realtime_start","realtime_end","level","title","observation_start","observation_end","units_short","seasonal_adjustment_short","last_updated","frequency","corr_units_short","corr_value"
"239",2015-11-01,"00XEFDEZ19M086NEST",100.25,2022-06-07,2022-06-07,100.25,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.905888273779576
"240",2015-12-01,"00XEFDEZ19M086NEST",100.61,2022-06-07,2022-06-07,100.61,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.912738214643927
"241",2016-01-01,"00XEFDEZ19M086NEST",98.84,2022-06-07,2022-06-07,98.84,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.991110656993976
"242",2016-02-01,"00XEFDEZ19M086NEST",99.24,2022-06-07,2022-06-07,99.24,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.874161414921737
"243",2016-03-01,"00XEFDEZ19M086NEST",100.8,2022-06-07,2022-06-07,100.8,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.0323744612609
"244",2016-04-01,"00XEFDEZ19M086NEST",101.02,2022-06-07,2022-06-07,101.02,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.717846460618143
"245",2016-05-01,"00XEFDEZ19M086NEST",101.32,2022-06-07,2022-06-07,101.32,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.795861520095498
"246",2016-06-01,"00XEFDEZ19M086NEST",101.37,2022-06-07,2022-06-07,101.37,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.795465844685306
"247",2016-07-01,"00XEFDEZ19M086NEST",100.8,2022-06-07,2022-06-07,100.8,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.870609426598601
"248",2016-08-01,"00XEFDEZ19M086NEST",101.04,2022-06-07,2022-06-07,101.04,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.798084596967286
"249",2016-09-01,"00XEFDEZ19M086NEST",101.51,2022-06-07,2022-06-07,101.51,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.794360043689823
"250",2016-10-01,"00XEFDEZ19M086NEST",101.62,2022-06-07,2022-06-07,101.62,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.743531277882425
"251",2016-11-01,"00XEFDEZ19M086NEST",101.04,2022-06-07,2022-06-07,101.04,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.788029925187028
"252",2016-12-01,"00XEFDEZ19M086NEST",101.47,2022-06-07,2022-06-07,101.47,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.854785806579872
"253",2017-01-01,"00XEFDEZ19M086NEST",99.7,2022-06-07,2022-06-07,99.7,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.87009307972481
"254",2017-02-01,"00XEFDEZ19M086NEST",100.07,2022-06-07,2022-06-07,100.07,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.836356307940345
"255",2017-03-01,"00XEFDEZ19M086NEST",101.5,2022-06-07,2022-06-07,101.5,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.694444444444442
"256",2017-04-01,"00XEFDEZ19M086NEST",102.29,2022-06-07,2022-06-07,102.29,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.25717679667394
"257",2017-05-01,"00XEFDEZ19M086NEST",102.25,2022-06-07,2022-06-07,102.25,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.917883932096331
"258",2017-06-01,"00XEFDEZ19M086NEST",102.57,2022-06-07,2022-06-07,102.57,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.18378218407811
"259",2017-07-01,"00XEFDEZ19M086NEST",102.02,2022-06-07,2022-06-07,102.02,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.21031746031746
"260",2017-08-01,"00XEFDEZ19M086NEST",102.28,2022-06-07,2022-06-07,102.28,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.22723673792557
"261",2017-09-01,"00XEFDEZ19M086NEST",102.68,2022-06-07,2022-06-07,102.68,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.15259580336913
"262",2017-10-01,"00XEFDEZ19M086NEST",102.51,2022-06-07,2022-06-07,102.51,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.875811848061403
"263",2017-11-01,"00XEFDEZ19M086NEST",101.97,2022-06-07,2022-06-07,101.97,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.92042755344417
"264",2017-12-01,"00XEFDEZ19M086NEST",102.4,2022-06-07,2022-06-07,102.4,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.91652705233074
"265",2018-01-01,"00XEFDEZ19M086NEST",100.67,2022-06-07,2022-06-07,100.67,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.972918756268815
"266",2018-02-01,"00XEFDEZ19M086NEST",101.07,2022-06-07,2022-06-07,101.07,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.99930048965724
"267",2018-03-01,"00XEFDEZ19M086NEST",102.63,2022-06-07,2022-06-07,102.63,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.11330049261082
"268",2018-04-01,"00XEFDEZ19M086NEST",103.04,2022-06-07,2022-06-07,103.04,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.733209502395149
"269",2018-05-01,"00XEFDEZ19M086NEST",103.51,2022-06-07,2022-06-07,103.51,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.2322738386308
"270",2018-06-01,"00XEFDEZ19M086NEST",103.56,2022-06-07,2022-06-07,103.56,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.96519450131618
"271",2018-07-01,"00XEFDEZ19M086NEST",103.18,2022-06-07,2022-06-07,103.18,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.13703195451873
"272",2018-08-01,"00XEFDEZ19M086NEST",103.34,2022-06-07,2022-06-07,103.34,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.03637074696912
"273",2018-09-01,"00XEFDEZ19M086NEST",103.66,2022-06-07,2022-06-07,103.66,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.954421503700797
"274",2018-10-01,"00XEFDEZ19M086NEST",103.72,2022-06-07,2022-06-07,103.72,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.18037264657107
"275",2018-11-01,"00XEFDEZ19M086NEST",102.92,2022-06-07,2022-06-07,102.92,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.931646562714517
"276",2018-12-01,"00XEFDEZ19M086NEST",103.35,2022-06-07,2022-06-07,103.35,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.927734374999978
"277",2019-01-01,"00XEFDEZ19M086NEST",101.8,2022-06-07,2022-06-07,101.8,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.12247938809973
"278",2019-02-01,"00XEFDEZ19M086NEST",102.07,2022-06-07,2022-06-07,102.07,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.989413277926188
"279",2019-03-01,"00XEFDEZ19M086NEST",103.42,2022-06-07,2022-06-07,103.42,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.769755432134867
"280",2019-04-01,"00XEFDEZ19M086NEST",104.37,2022-06-07,2022-06-07,104.37,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.29076086956521
"281",2019-05-01,"00XEFDEZ19M086NEST",104.32,2022-06-07,2022-06-07,104.32,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.782533088590465
"282",2019-06-01,"00XEFDEZ19M086NEST",104.72,2022-06-07,2022-06-07,104.72,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.1201235998455
"283",2019-07-01,"00XEFDEZ19M086NEST",104.08,2022-06-07,2022-06-07,104.08,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.872262066291918
"284",2019-08-01,"00XEFDEZ19M086NEST",104.32,2022-06-07,2022-06-07,104.32,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.948325914457127
"285",2019-09-01,"00XEFDEZ19M086NEST",104.71,2022-06-07,2022-06-07,104.71,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.01292687632646
"286",2019-10-01,"00XEFDEZ19M086NEST",104.83,2022-06-07,2022-06-07,104.83,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.07018897030466
"287",2019-11-01,"00XEFDEZ19M086NEST",104.27,2022-06-07,2022-06-07,104.27,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.31169840652934
"288",2019-12-01,"00XEFDEZ19M086NEST",104.69,2022-06-07,2022-06-07,104.69,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.29656507014997
"289",2020-01-01,"00XEFDEZ19M086NEST",102.91,2022-06-07,2022-06-07,102.91,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.09037328094304
"290",2020-02-01,"00XEFDEZ19M086NEST",103.31,2022-06-07,2022-06-07,103.31,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.21485255217009
"291",2020-03-01,"00XEFDEZ19M086NEST",104.49,2022-06-07,2022-06-07,104.49,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.03461612840843
"292",2020-04-01,"00XEFDEZ19M086NEST",105.26,2022-06-07,2022-06-07,105.26,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.852735460381338
"293",2020-05-01,"00XEFDEZ19M086NEST",105.26,2022-06-07,2022-06-07,105.26,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.90107361963192
"294",2020-06-01,"00XEFDEZ19M086NEST",105.59,2022-06-07,2022-06-07,105.59,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.83078686019864
"295",2020-07-01,"00XEFDEZ19M086NEST",105.31,2022-06-07,2022-06-07,105.31,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.18178324365872
"296",2020-08-01,"00XEFDEZ19M086NEST",104.71,2022-06-07,2022-06-07,104.71,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.373849693251538
"297",2020-09-01,"00XEFDEZ19M086NEST",104.93,2022-06-07,2022-06-07,104.93,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.210104097029906
"298",2020-10-01,"00XEFDEZ19M086NEST",105.07,2022-06-07,2022-06-07,105.07,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.228942096728035
"299",2020-11-01,"00XEFDEZ19M086NEST",104.53,2022-06-07,2022-06-07,104.53,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.249352642178957
"300",2020-12-01,"00XEFDEZ19M086NEST",104.93,2022-06-07,2022-06-07,104.93,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.229248256758052
"301",2021-01-01,"00XEFDEZ19M086NEST",104.36,2022-06-07,2022-06-07,104.36,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.40899815372657
"302",2021-02-01,"00XEFDEZ19M086NEST",104.46,2022-06-07,2022-06-07,104.46,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.113154583293
"303",2021-03-01,"00XEFDEZ19M086NEST",105.47,2022-06-07,2022-06-07,105.47,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.937888793185948
"304",2021-04-01,"00XEFDEZ19M086NEST",106.04,2022-06-07,2022-06-07,106.04,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.741022230666921
"305",2021-05-01,"00XEFDEZ19M086NEST",106.26,2022-06-07,2022-06-07,106.26,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.950028500855016
"306",2021-06-01,"00XEFDEZ19M086NEST",106.53,2022-06-07,2022-06-07,106.53,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.890235817785778
"307",2021-07-01,"00XEFDEZ19M086NEST",106.06,2022-06-07,2022-06-07,106.06,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",0.712183078530049
"308",2021-08-01,"00XEFDEZ19M086NEST",106.35,2022-06-07,2022-06-07,106.35,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.56623054149556
"309",2021-09-01,"00XEFDEZ19M086NEST",106.9,2022-06-07,2022-06-07,106.9,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",1.87744210425997
"310",2021-10-01,"00XEFDEZ19M086NEST",107.22,2022-06-07,2022-06-07,107.22,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.04625487770058
"311",2021-11-01,"00XEFDEZ19M086NEST",107.26,2022-06-07,2022-06-07,107.26,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.61169042380178
"312",2021-12-01,"00XEFDEZ19M086NEST",107.68,2022-06-07,2022-06-07,107.68,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.62079481559134
"313",2022-01-01,"00XEFDEZ19M086NEST",106.73,2022-06-07,2022-06-07,106.73,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.27098505174397
"314",2022-02-01,"00XEFDEZ19M086NEST",107.3,2022-06-07,2022-06-07,107.3,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.71874401684855
"315",2022-03-01,"00XEFDEZ19M086NEST",108.59,2022-06-07,2022-06-07,108.59,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",2.95818716222622
"316",2022-04-01,"00XEFDEZ19M086NEST",109.73,2022-06-07,2022-06-07,109.73,"Harmonized Index of Consumer Prices: Overall Index Excluding Energy, Food, Alcohol, and Tobacco for Euro area (19 countries)","2000-12-01","2022-04-01","Index 2015=100","NSA","2022-05-18","Monthly","%",3.47981893625047
