"","date","series_id","value","realtime_start","realtime_end","level","cpi","title","observation_start","observation_end","units_short","seasonal_adjustment_short","last_updated","frequency","corr_units_short","corr_value","sid1"
"1",2001-01-01,"ECIALLCIVR",84.7,2023-11-20,2023-11-20,95.4548767510678,175.9,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",NA,"ECIALLCIVR"
"2",2001-04-01,"ECIALLCIVR",85.5,2023-11-20,2023-11-20,95.6855526859291,177.133333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",NA,"ECIALLCIVR"
"3",2001-07-01,"ECIALLCIVR",86.4,2023-11-20,2023-11-20,96.4205994793347,177.633333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",NA,"ECIALLCIVR"
"4",2001-10-01,"ECIALLCIVR",87.2,2023-11-20,2023-11-20,97.3864820625384,177.5,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",NA,"ECIALLCIVR"
"5",2002-01-01,"ECIALLCIVR",87.9,2023-11-20,2023-11-20,97.8558506263486,178.066666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.77804014167651,"ECIALLCIVR"
"6",2002-04-01,"ECIALLCIVR",88.8,2023-11-20,2023-11-20,98.0866087849743,179.466666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.85964912280701,"ECIALLCIVR"
"7",2002-07-01,"ECIALLCIVR",89.5,2023-11-20,2023-11-20,98.3301752745684,180.433333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.58796296296295,"ECIALLCIVR"
"8",2002-10-01,"ECIALLCIVR",90.1,2023-11-20,2023-11-20,98.4076162588559,181.5,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.32568807339448,"ECIALLCIVR"
"9",2003-01-01,"ECIALLCIVR",91.2,2023-11-20,2023-11-20,98.5950243176202,183.366666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.75426621160408,"ECIALLCIVR"
"10",2003-04-01,"ECIALLCIVR",92,2023-11-20,2023-11-20,99.622882579911,183.066666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.60360360360361,"ECIALLCIVR"
"11",2003-07-01,"ECIALLCIVR",92.9,2023-11-20,2023-11-20,99.8520185760381,184.433333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.79888268156425,"ECIALLCIVR"
"12",2003-10-01,"ECIALLCIVR",93.6,2023-11-20,2023-11-20,100.224010774965,185.133333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.88457269700333,"ECIALLCIVR"
"13",2004-01-01,"ECIALLCIVR",94.6,2023-11-20,2023-11-20,100.444779287843,186.7,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.72807017543859,"ECIALLCIVR"
"14",2004-04-01,"ECIALLCIVR",95.5,2023-11-20,2023-11-20,100.610018856254,188.166666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.80434782608696,"ECIALLCIVR"
"15",2004-07-01,"ECIALLCIVR",96.4,2023-11-20,2023-11-20,100.914610824838,189.366666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.76749192680301,"ECIALLCIVR"
"16",2004-10-01,"ECIALLCIVR",97.1,2023-11-20,2023-11-20,100.567544611432,191.4,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.73931623931625,"ECIALLCIVR"
"17",2005-01-01,"ECIALLCIVR",98,2023-11-20,2023-11-20,100.989635905595,192.366666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.59408033826638,"ECIALLCIVR"
"18",2005-04-01,"ECIALLCIVR",98.6,2023-11-20,2023-11-20,100.925889944823,193.666666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.24607329842932,"ECIALLCIVR"
"19",2005-07-01,"ECIALLCIVR",99.3,2023-11-20,2023-11-20,100.125865995652,196.6,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.00829875518671,"ECIALLCIVR"
"20",2005-10-01,"ECIALLCIVR",100.1,2023-11-20,2023-11-20,100,198.433333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.08959835221421,"ECIALLCIVR"
"21",2006-01-01,"ECIALLCIVR",100.7,2023-11-20,2023-11-20,100.078247287472,199.466666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.75510204081633,"ECIALLCIVR"
"22",2006-04-01,"ECIALLCIVR",101.6,2023-11-20,2023-11-20,100.069655419109,201.266666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.04259634888437,"ECIALLCIVR"
"23",2006-07-01,"ECIALLCIVR",102.6,2023-11-20,2023-11-20,100.109537714132,203.166666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.32326283987916,"ECIALLCIVR"
"24",2006-10-01,"ECIALLCIVR",103.4,2023-11-20,2023-11-20,101.305646577475,202.333333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.29670329670331,"ECIALLCIVR"
"25",2007-01-01,"ECIALLCIVR",104.2,2023-11-20,2023-11-20,101.098279810771,204.317,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.47567030784508,"ECIALLCIVR"
"26",2007-04-01,"ECIALLCIVR",105.1,2023-11-20,2023-11-20,100.829540700615,206.631,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.44488188976377,"ECIALLCIVR"
"27",2007-07-01,"ECIALLCIVR",105.9,2023-11-20,2023-11-20,100.957958358446,207.939,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.21637426900585,"ECIALLCIVR"
"28",2007-10-01,"ECIALLCIVR",106.8,2023-11-20,2023-11-20,100.582175014966,210.489666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.28820116054158,"ECIALLCIVR"
"29",2008-01-01,"ECIALLCIVR",107.6,2023-11-20,2023-11-20,100.249706192909,212.769666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.26295585412668,"ECIALLCIVR"
"30",2008-04-01,"ECIALLCIVR",108.3,2023-11-20,2023-11-20,99.6060756845028,215.537666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.04471931493815,"ECIALLCIVR"
"31",2008-07-01,"ECIALLCIVR",109.1,2023-11-20,2023-11-20,98.8181961036878,218.861,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.02171860245513,"ECIALLCIVR"
"32",2008-10-01,"ECIALLCIVR",109.6,2023-11-20,2023-11-20,101.597859389195,213.848666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.62172284644195,"ECIALLCIVR"
"33",2009-01-01,"ECIALLCIVR",109.9,2023-11-20,2023-11-20,102.581583261441,212.377666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.1375464684015,"ECIALLCIVR"
"34",2009-04-01,"ECIALLCIVR",110.2,2023-11-20,2023-11-20,102.317525071814,213.507,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.75438596491229,"ECIALLCIVR"
"35",2009-07-01,"ECIALLCIVR",110.7,2023-11-20,2023-11-20,101.904977035002,215.344,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.46654445462879,"ECIALLCIVR"
"36",2009-10-01,"ECIALLCIVR",111.1,2023-11-20,2023-11-20,101.478686881627,217.03,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.36861313868613,"ECIALLCIVR"
"37",2010-01-01,"ECIALLCIVR",111.8,2023-11-20,2023-11-20,101.956462054726,217.374,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.72884440400363,"ECIALLCIVR"
"38",2010-04-01,"ECIALLCIVR",112.3,2023-11-20,2023-11-20,102.448572149075,217.297333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.90562613430127,"ECIALLCIVR"
"39",2010-07-01,"ECIALLCIVR",112.8,2023-11-20,2023-11-20,102.603929995361,217.934333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.8970189701897,"ECIALLCIVR"
"40",2010-10-01,"ECIALLCIVR",113.3,2023-11-20,2023-11-20,102.230946112803,219.699,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.98019801980198,"ECIALLCIVR"
"41",2011-01-01,"ECIALLCIVR",114,2023-11-20,2023-11-20,101.776382718119,222.043666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.96779964221825,"ECIALLCIVR"
"42",2011-04-01,"ECIALLCIVR",114.7,2023-11-20,2023-11-20,101.250098043947,224.568333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.13713268032059,"ECIALLCIVR"
"43",2011-07-01,"ECIALLCIVR",115.1,2023-11-20,2023-11-20,100.944965802258,226.032666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.03900709219857,"ECIALLCIVR"
"44",2011-10-01,"ECIALLCIVR",115.6,2023-11-20,2023-11-20,100.930396404762,227.047333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.03000882612532,"ECIALLCIVR"
"45",2012-01-01,"ECIALLCIVR",116.3,2023-11-20,2023-11-20,100.972915588859,228.326,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.01754385964912,"ECIALLCIVR"
"46",2012-04-01,"ECIALLCIVR",116.8,2023-11-20,2023-11-20,101.193400029105,228.808,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.8308631211857,"ECIALLCIVR"
"47",2012-07-01,"ECIALLCIVR",117.3,2023-11-20,2023-11-20,101.169839249642,229.841,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.91138140747176,"ECIALLCIVR"
"48",2012-10-01,"ECIALLCIVR",117.8,2023-11-20,2023-11-20,100.929947092216,231.369333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.90311418685121,"ECIALLCIVR"
"49",2013-01-01,"ECIALLCIVR",118.4,2023-11-20,2023-11-20,101.037894918779,232.299333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.80567497850388,"ECIALLCIVR"
"50",2013-04-01,"ECIALLCIVR",119,2023-11-20,2023-11-20,101.661215238323,232.045,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.88356164383563,"ECIALLCIVR"
"51",2013-07-01,"ECIALLCIVR",119.5,2023-11-20,2023-11-20,101.539195195432,233.3,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.87553282182438,"ECIALLCIVR"
"52",2013-10-01,"ECIALLCIVR",120.1,2023-11-20,2023-11-20,101.673061880211,234.162666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.95246179966044,"ECIALLCIVR"
"53",2014-01-01,"ECIALLCIVR",120.5,2023-11-20,2023-11-20,101.380307092022,235.621,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.77364864864864,"ECIALLCIVR"
"54",2014-04-01,"ECIALLCIVR",121.4,2023-11-20,2023-11-20,101.597939223552,236.872333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.01680672268909,"ECIALLCIVR"
"55",2014-07-01,"ECIALLCIVR",122.2,2023-11-20,2023-11-20,102.006480609441,237.478333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.25941422594143,"ECIALLCIVR"
"56",2014-10-01,"ECIALLCIVR",122.8,2023-11-20,2023-11-20,102.762638078152,236.888333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.24812656119899,"ECIALLCIVR"
"57",2015-01-01,"ECIALLCIVR",123.6,2023-11-20,2023-11-20,104.105959685828,235.355,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.57261410788381,"ECIALLCIVR"
"58",2015-04-01,"ECIALLCIVR",123.8,2023-11-20,2023-11-20,103.568134543827,236.96,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.97693574958813,"ECIALLCIVR"
"59",2015-07-01,"ECIALLCIVR",124.6,2023-11-20,2023-11-20,103.84517138632,237.855,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.96399345335514,"ECIALLCIVR"
"60",2015-10-01,"ECIALLCIVR",125.3,2023-11-20,2023-11-20,104.436474597551,237.837,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.0358306188925,"ECIALLCIVR"
"61",2016-01-01,"ECIALLCIVR",126,2023-11-20,2023-11-20,105.08516317219,237.689333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",1.94174757281553,"ECIALLCIVR"
"62",2016-04-01,"ECIALLCIVR",126.7,2023-11-20,2023-11-20,104.830552205307,239.590333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.34248788368336,"ECIALLCIVR"
"63",2016-07-01,"ECIALLCIVR",127.4,2023-11-20,2023-11-20,104.96418029023,240.607333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.24719101123596,"ECIALLCIVR"
"64",2016-10-01,"ECIALLCIVR",128.1,2023-11-20,2023-11-20,104.875177245373,242.134666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.23463687150838,"ECIALLCIVR"
"65",2017-01-01,"ECIALLCIVR",128.9,2023-11-20,2023-11-20,104.792666855561,243.838666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.30158730158732,"ECIALLCIVR"
"66",2017-04-01,"ECIALLCIVR",129.7,2023-11-20,2023-11-20,105.321531382485,244.12,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.36779794790842,"ECIALLCIVR"
"67",2017-07-01,"ECIALLCIVR",130.6,2023-11-20,2023-11-20,105.547802490568,245.287,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.51177394034536,"ECIALLCIVR"
"68",2017-10-01,"ECIALLCIVR",131.4,2023-11-20,2023-11-20,105.356202482457,247.238333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.57611241217799,"ECIALLCIVR"
"69",2018-01-01,"ECIALLCIVR",132.4,2023-11-20,2023-11-20,105.270943184482,249.321666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.71528316524436,"ECIALLCIVR"
"70",2018-04-01,"ECIALLCIVR",133.3,2023-11-20,2023-11-20,105.412653611745,250.679,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.7756360832691,"ECIALLCIVR"
"71",2018-07-01,"ECIALLCIVR",134.3,2023-11-20,2023-11-20,105.778384310261,251.686333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.83307810107198,"ECIALLCIVR"
"72",2018-10-01,"ECIALLCIVR",135.3,2023-11-20,2023-11-20,106.133918947766,252.711,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.96803652968036,"ECIALLCIVR"
"73",2019-01-01,"ECIALLCIVR",136.1,2023-11-20,2023-11-20,106.465297378191,253.414,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.79456193353473,"ECIALLCIVR"
"74",2019-04-01,"ECIALLCIVR",137,2023-11-20,2023-11-20,106.41097272239,255.22,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.77569392348087,"ECIALLCIVR"
"75",2019-07-01,"ECIALLCIVR",138,2023-11-20,2023-11-20,106.825638192177,256.085,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.75502606105733,"ECIALLCIVR"
"76",2019-10-01,"ECIALLCIVR",138.9,2023-11-20,2023-11-20,106.770732779732,257.887666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.66075388026608,"ECIALLCIVR"
"77",2020-01-01,"ECIALLCIVR",140,2023-11-20,2023-11-20,107.235672511191,258.803,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.86554004408524,"ECIALLCIVR"
"78",2020-04-01,"ECIALLCIVR",140.6,2023-11-20,2023-11-20,108.740489495445,256.315333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.62773722627736,"ECIALLCIVR"
"79",2020-07-01,"ECIALLCIVR",141.4,2023-11-20,2023-11-20,108.125732812316,259.239333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.46376811594202,"ECIALLCIVR"
"80",2020-10-01,"ECIALLCIVR",142.4,2023-11-20,2023-11-20,108.137348098836,261.044666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.51979841612671,"ECIALLCIVR"
"81",2021-01-01,"ECIALLCIVR",143.7,2023-11-20,2023-11-20,108.01179831339,263.734,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.64285714285712,"ECIALLCIVR"
"82",2021-04-01,"ECIALLCIVR",144.7,2023-11-20,2023-11-20,106.809904444925,268.557666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",2.91607396870555,"ECIALLCIVR"
"83",2021-07-01,"ECIALLCIVR",146.5,2023-11-20,2023-11-20,106.422828559681,272.887333333333,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",3.6067892503536,"ECIALLCIVR"
"84",2021-10-01,"ECIALLCIVR",148.1,2023-11-20,2023-11-20,105.338772121052,278.706666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",4.00280898876404,"ECIALLCIVR"
"85",2022-01-01,"ECIALLCIVR",150.1,2023-11-20,2023-11-20,104.442785946177,284.893666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",4.45372303409881,"ECIALLCIVR"
"86",2022-04-01,"ECIALLCIVR",152.1,2023-11-20,2023-11-20,103.423223601772,291.535666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",5.11402902557014,"ECIALLCIVR"
"87",2022-07-01,"ECIALLCIVR",153.9,2023-11-20,2023-11-20,103.244768231395,295.495666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",5.05119453924916,"ECIALLCIVR"
"88",2022-10-01,"ECIALLCIVR",155.6,2023-11-20,2023-11-20,103.325956906059,298.525,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",5.0641458474004,"ECIALLCIVR"
"89",2023-01-01,"ECIALLCIVR",157.4,2023-11-20,2023-11-20,103.548055056476,301.330666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",4.86342438374419,"ECIALLCIVR"
"90",2023-04-01,"ECIALLCIVR",159,2023-11-20,2023-11-20,103.903994446633,303.351,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",4.53648915187377,"ECIALLCIVR"
"91",2023-07-01,"ECIALLCIVR",160.7,2023-11-20,2023-11-20,104.094705422668,306.032666666667,"Real Employment Cost Index: Total compensation: All Civilian","2001-01-01","2023-07-01","Index: Dec 2005=100","SA",2023-10-31,"Quarterly","%",4.41845354126056,"ECIALLCIVR"
