"","series_id","date","value","level","cpi","title","observation_start","observation_end","units_short","seasonal_adjustment_short","last_updated","frequency","corr_units_short","corr_value","sid1"
"1","QCEWWAGER",2014-01-01,981.052188302699,1258.82773539624,235.621,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",NA,"QCEWWAGER"
"2","QCEWWAGER",2014-04-01,986.718717992986,1259.41022724459,236.872333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",NA,"QCEWWAGER"
"3","QCEWWAGER",2014-07-01,993.774545988441,1265.17925873515,237.478333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",NA,"QCEWWAGER"
"4","QCEWWAGER",2014-10-01,1000.81923747521,1277.32131465118,236.888333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",NA,"QCEWWAGER"
"5","QCEWWAGER",2015-01-01,1005.81209746242,1292.05681991439,235.355,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",2.52381162337119,"QCEWWAGER"
"6","QCEWWAGER",2015-04-01,1011.8590301277,1291.0205571847,236.96,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",2.54787019606257,"QCEWWAGER"
"7","QCEWWAGER",2015-07-01,1015.75462309349,1291.11435404147,237.855,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",2.21177702666824,"QCEWWAGER"
"8","QCEWWAGER",2015-10-01,1020.18270732169,1296.84098263791,237.837,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",1.93476195514874,"QCEWWAGER"
"9","QCEWWAGER",2016-01-01,996.609991147572,1267.66275687004,237.689333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",-0.9148931831367,"QCEWWAGER"
"10","QCEWWAGER",2016-04-01,1032.29569812775,1302.63580964245,239.590333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",2.01971493968591,"QCEWWAGER"
"11","QCEWWAGER",2016-07-01,1014.32489215142,1274.54863060887,240.607333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",-0.140755543668181,"QCEWWAGER"
"12","QCEWWAGER",2016-10-01,1046.94483289874,1307.23904974491,242.134666666667,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",2.6232679092659,"QCEWWAGER"
"13","QCEWWAGER",2017-01-01,1055.02759258592,1308.12555583145,243.838666666667,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",5.86163112523903,"QCEWWAGER"
"14","QCEWWAGER",2017-04-01,1065.16574900955,1319.17380468285,244.12,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.18417009209817,"QCEWWAGER"
"15","QCEWWAGER",2017-07-01,1074.87592178339,1324.86610650542,245.287,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",5.96958924112954,"QCEWWAGER"
"16","QCEWWAGER",2017-10-01,1084.71528992567,1326.44162404884,247.238333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.60768359898702,"QCEWWAGER"
"17","QCEWWAGER",2018-01-01,1093.7196087899,1326.27677352641,249.321666666667,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.66739377016141,"QCEWWAGER"
"18","QCEWWAGER",2018-04-01,1100.91428883758,1327.77272140863,250.679,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.3561480794206,"QCEWWAGER"
"19","QCEWWAGER",2018-07-01,1109.68726665707,1332.99695050408,251.686333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.2386384482334,"QCEWWAGER"
"20","QCEWWAGER",2018-10-01,1117.53014186014,1336.9749998388,252.711,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.02520414704568,"QCEWWAGER"
"21","QCEWWAGER",2019-01-01,1127.88781778964,1345.77373651809,253.385666666667,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.1240373423993,"QCEWWAGER"
"22","QCEWWAGER",2019-04-01,1137.34955232781,1347.16544480296,255.247333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.30954588015211,"QCEWWAGER"
"23","QCEWWAGER",2019-07-01,1147.74479179393,1355.00852698363,256.089333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.42957212183828,"QCEWWAGER"
"24","QCEWWAGER",2019-10-01,1155.76937418128,1354.96549321748,257.888,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.4217629474844,"QCEWWAGER"
"25","QCEWWAGER",2020-01-01,1165.07233473537,1361.2303593582,258.767333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.2968276063662,"QCEWWAGER"
"26","QCEWWAGER",2020-04-01,1230.58358453431,1451.46525492114,256.326,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",8.19748264864377,"QCEWWAGER"
"27","QCEWWAGER",2020-07-01,1241.77670839157,1448.19449356307,259.241666666667,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",8.19275480663848,"QCEWWAGER"
"28","QCEWWAGER",2020-10-01,1256.30020913497,1454.98486627239,261.049666666667,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",8.69817432434594,"QCEWWAGER"
"29","QCEWWAGER",2021-01-01,1266.94392974191,1452.7280221433,263.670333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",8.74380001733357,"QCEWWAGER"
"30","QCEWWAGER",2021-04-01,1280.48894950669,1441.19041754089,268.622666666667,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",4.05542261408158,"QCEWWAGER"
"31","QCEWWAGER",2021-07-01,1291.362446268,1430.70046526205,272.89,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.99312835724359,"QCEWWAGER"
"32","QCEWWAGER",2021-10-01,1304.92533836613,1415.68793164702,278.680333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.87050235903734,"QCEWWAGER"
"33","QCEWWAGER",2022-01-01,1375.78723198188,1460.35967040709,284.826,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",8.59101177919865,"QCEWWAGER"
"34","QCEWWAGER",2022-04-01,1333.44592821468,1382.03085225825,291.706333333333,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",4.13568416411494,"QCEWWAGER"
"35","QCEWWAGER",2022-07-01,1345.99357993383,1377.08409780085,295.509,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",4.23050351384404,"QCEWWAGER"
"36","QCEWWAGER",2022-10-01,1358.39672986595,1376.12006703022,298.441,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",4.09765907119026,"QCEWWAGER"
"37","QCEWWAGER",2023-01-01,1371.99742887322,1377.15299645803,301.203,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",-0.2754643320247,"QCEWWAGER"
"38","QCEWWAGER",2023-04-01,1382.73719970146,1377.58003344313,303.466666666667,"Real Average Weekly Wage",NA,NA,"2023$",NA,2023-12-07,"Quarterly","%",3.69653320347043,"QCEWWAGER"
